appid,name,developer,publisher,positive_reviews,negative_reviews,owners,average_forever,average_2weeks,median_forever,median_2weeks,price,ccu,languages,genres,tags
550,Left 4 Dead 2,Valve,Valve,554107,14900,"10,000,000 - 20,000,000",2574,189,534,102,9.99,17833,"English, Danish, Dutch, Finnish, French, German, Italian, Japanese, Korean, Norwegian, Polish, Portuguese, Russian, Simplified Chinese, Spanish - Spain, Swedish, Traditional Chinese, Hungarian, Turkish, Bulgarian, Czech, Greek, Portuguese - Brazil, Romanian, Spanish - Latin America, Thai, Ukrainian, Vietnamese",Action,"Zombies, Co-op, FPS, Multiplayer, Shooter, Action, Online Co-Op, Survival, Horror, First-Person, Gore, Team-Based, Survival Horror, Moddable, Post-apocalyptic, Singleplayer, Adventure, Local Co-Op, Replay Value, Tactical"
570,Dota 2,Valve,Valve,1371015,265462,"10,000,000 - 20,000,000",37427,1826,949,871,9.99,658427,"English, Bulgarian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hungarian, Italian, Japanese, Korean, Norwegian, Polish, Portuguese, Portuguese - Brazil, Romanian, Russian, Simplified Chinese, Spanish - Spain, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Spanish - Latin America, Vietnamese","Action, Free to Play, Strategy","Free to Play, MOBA, Multiplayer, Strategy, e-sports, Team-Based, Competitive, Action, Online Co-Op, PvP, Difficult, Co-op, RTS, Tower Defense, Fantasy, RPG, Character Customization, Replay Value, Action RPG, Simulation"
620,Portal 2,Valve,Valve,270812,3304,"10,000,000 - 20,000,000",885,103,533,128,9.99,2080,"English, French, German, Spanish - Spain, Czech, Danish, Dutch, Finnish, Hungarian, Italian, Japanese, Korean, Norwegian, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Swedish, Thai, Traditional Chinese, Turkish","Action, Adventure","Platformer, Puzzle, Dark Humor, Puzzle-Platformer, First-Person, Story Rich, Female Protagonist, Funny, 3D Platformer, Action-Adventure, Action, FPS, Co-op, Physics, Level Editor, Sci-fi, Science, Atmospheric, Comedy, Adventure"
630,Alien Swarm,Valve,Valve,18868,1040,"10,000,000 - 20,000,000",416,0,104,0,9.99,58,English,Action,"Free to Play, Co-op, Action, Multiplayer, Online Co-Op, Aliens, Shooter, Sci-fi, Top-Down, Top-Down Shooter, Survival, Third Person, PvE, Class-Based, Team-Based, Third-Person Shooter, Moddable, Singleplayer, Strategy, Adventure"
730,Counter-Strike: Global Offensive,"Valve, Hidden Path Entertainment",Valve,5356436,719915,"10,000,000 - 20,000,000",30285,890,7367,296,9.99,650671,"English, Czech, Danish, Dutch, Finnish, French, German, Hungarian, Italian, Japanese, Korean, Norwegian, Polish, Portuguese, Portuguese - Brazil, Romanian, Russian, Simplified Chinese, Spanish - Spain, Swedish, Thai, Traditional Chinese, Turkish, Bulgarian, Ukrainian, Greek, Spanish - Latin America, Vietnamese","Action, Free to Play","FPS, Shooter, Multiplayer, Competitive, Action, Team-Based, e-sports, Tactical, First-Person, PvP, Online Co-Op, Co-op, Strategy, Military, War, Difficult, Trading, Realistic, Fast-Paced, Moddable"
1200,Red Orchestra: Ostfront 41-45,Tripwire Interactive,Tripwire Interactive,1905,283,"10,000,000 - 20,000,000",348,50,379,50,9.99,10,"English, French, Russian",Action,"World War II, Action, FPS, Realistic, Multiplayer, Singleplayer, Shooter, War, Tactical, Military, Simulation, Historical, Team-Based, Classic, Strategy, Atmospheric, First-Person, Survival, Tanks"
1250,Killing Floor,Tripwire Interactive,Tripwire Interactive,59694,3168,"10,000,000 - 20,000,000",1866,408,288,408,9.99,377,"English, French, Italian, German, Spanish - Spain, Hungarian, Polish, Russian",Action,"FPS, Zombies, Co-op, Survival, Horror, Action, Multiplayer, Online Co-Op, Gore, Shooter, Team-Based, First-Person, Survival Horror, Moddable, Great Soundtrack, Class-Based, Singleplayer, Difficult, Comedy, Adventure"
1500,Darwinia,Introversion Software,Introversion Software,588,181,"10,000,000 - 20,000,000",51,0,33,0,9.99,3,"English, German, French, Italian, Spanish - Spain","Indie, Strategy","Strategy, Indie, RTS, Singleplayer, Retro, Story Rich, Action, Top-Down, Atmospheric"
1510,Uplink,Introversion Software,Introversion Software,1897,183,"10,000,000 - 20,000,000",245,0,86,0,9.99,10,English,"Indie, Strategy","Hacking, Indie, Strategy, Singleplayer, Cyberpunk, Great Soundtrack, Simulation, Classic, Sci-fi, Real-Time with Pause, 2D, Experimental, Atmospheric, Story Rich, Addictive, Rogue-like, Perma Death, Puzzle, Programming, Text-Based"
1520,DEFCON,Introversion Software,Introversion Software,2794,435,"10,000,000 - 20,000,000",599,0,38,0,9.99,19,"English, French, German, Italian, Spanish - Spain","Indie, Strategy","Strategy, Indie, Wargame, Cold War, Multiplayer, Psychological Horror, Real-Time with Pause, Simulation, Atmospheric, RTS, War, 2D, Diplomacy, Tactical, Great Soundtrack, Singleplayer, Horror, Dark, Addictive, Military"
1530,Multiwinia,Introversion Software,Introversion Software,414,89,"10,000,000 - 20,000,000",105,0,85,0,9.99,1,"English, French, Italian, German, Spanish - Spain",Indie,"Indie, RTS, Strategy, Multiplayer, Singleplayer, Retro"
1840,Source Filmmaker,Valve,Valve,26032,1867,"10,000,000 - 20,000,000",4814,648,53,1219,9.99,1065,English,"Animation & Modeling, Video Production","Animation & Modeling, Video Production, Free to Play, Software, Movie, Sandbox, Difficult, Funny, Comedy, Singleplayer, Moddable, Character Customization, Memes, Anime, Great Soundtrack, Games Workshop, Survival Horror, Sexual Content, Family Friendly, Adventure"
1900,Earth 2160,Reality Pump Studios,"Topware Interactive, ACE",814,352,"10,000,000 - 20,000,000",637,0,425,0,9.99,52,"English, French, German, Spanish - Spain, Italian, Czech, Polish, Russian",Strategy,"Base-Building, Space, RTS, Real-Time, Action RPG, Strategy, Post-apocalyptic, Historical, Action, Simulation, Pixel Graphics, Sci-fi, Atmospheric, Aliens, Futuristic, Resource Management, Co-op, Multiplayer, Singleplayer, Tactical RPG"
1930,Two Worlds Epic Edition,Reality Pump Studios,Topware Interactive,3638,1211,"10,000,000 - 20,000,000",382,0,413,0,9.99,22,"English, French, German, Italian, Spanish - Spain, Czech, Polish, Russian",RPG,"RPG, Open World, Fantasy, Third Person, Singleplayer, Multiplayer, Adventure, Action, Medieval, Action RPG, Story Rich, Character Customization, Dark Fantasy, Magic, Hack and Slash, Co-op, Exploration, Classic"
2100,Dark Messiah of Might & Magic,Arkane Studios,Ubisoft,7169,611,"10,000,000 - 20,000,000",395,0,345,0,9.99,55,"English, French, German, Italian, Spanish - Spain","Action, RPG","RPG, First-Person, Action, Fantasy, Dark Fantasy, Swordplay, Adventure, Magic, Classic, Singleplayer, Stealth, Multiple Endings, Story Rich, Medieval, Action RPG, Atmospheric, Gore, Hack and Slash, Multiplayer, Immersive Sim"
2200,Quake III Arena,id Software,id Software,2553,118,"10,000,000 - 20,000,000",557,0,120,0,9.99,27,English,Action,"FPS, Action, Arena Shooter, Classic, Multiplayer, Shooter, Competitive, 1990's, First-Person, Gore, Fast-Paced, Difficult, Singleplayer, Sci-fi, Moddable, e-sports, Old School, Atmospheric, Retro, Female Protagonist"
2280,Ultimate Doom,id Software,id Software,10677,410,"10,000,000 - 20,000,000",235,193,116,193,9.99,43,"English, French, Italian, German, Spanish - Spain",Action,"Classic, FPS, Action, 1990's, Great Soundtrack, Retro, Demons, Old School, Shooter, Singleplayer, Gore, Moddable, First-Person, Sci-fi, Fast-Paced, Violent, Multiplayer, 2.5D, Difficult, Horror"
2290,Final DOOM,id Software,id Software,946,167,"10,000,000 - 20,000,000",20,0,16,0,9.99,11,English,Action,"FPS, Action, Classic, Retro, Shooter, Singleplayer, 1990's, First-Person, Moddable, Sci-fi, Difficult, Gore, Great Soundtrack, Multiplayer, Demons, Old School, Zombies, Horror, Atmospheric, Online Co-Op"
2300,DOOM II,id Software,id Software,5424,293,"10,000,000 - 20,000,000",193,42,20,42,9.99,73,"English, French, Italian, German, Spanish - Spain",Action,"Classic, FPS, Action, 1990's, Shooter, Retro, Demons, Gore, First-Person, Moddable, Violent, Old School, Sci-fi, Singleplayer, Multiplayer, Great Soundtrack, Pixel Graphics, Horror, Zombies, Online Co-Op"
2310,QUAKE,"id Software, Nightdive Studios, MachineGames",Bethesda Softworks,8826,384,"10,000,000 - 20,000,000",166,793,49,793,9.99,165,"English, French, Italian, German, Spanish - Spain, Russian",Action,"FPS, Classic, Action, Shooter, 1990's, Singleplayer, Multiplayer, Lovecraftian, Gore, First-Person, Old School, Horror, Retro, Great Soundtrack, Moddable, Fast-Paced, Sci-fi, Atmospheric, Competitive, Co-op"
2350,QUAKE III: Team Arena,id Software,id Software,185,45,"10,000,000 - 20,000,000",10,0,18,0,9.99,5,English,Action,"Action, Shooter, FPS, First-Person, Competitive, Multiplayer, Classic, Fast-Paced, Arena Shooter"
2400,The Ship: Murder Party,Outerlight Ltd.,Blazing Griffin,5037,830,"10,000,000 - 20,000,000",188,0,150,0,9.99,4,"English, French, German, Italian, Spanish - Spain, Polish, Russian, Japanese","Action, Indie, RPG","Multiplayer, Indie, First-Person, Action, Stealth, RPG, Mystery, Assassin, Funny, Survival, Singleplayer, FPS, Simulation, Comedy, Shooter, Strategy, Adventure, Difficult, Stylized, Replay Value"
2600,Vampire: The Masquerade - Bloodlines,Troika Games,Activision,9888,530,"10,000,000 - 20,000,000",1050,0,735,0,9.99,68,"English, French, German",Action,"RPG, Vampire, Cult Classic, Singleplayer, Supernatural, Action, Horror, Dark, Atmospheric, Story Rich, Classic, Action RPG, Great Soundtrack, Gothic, First-Person, Immersive, Female Protagonist, Adventure, Third Person, Stealth"
2630,Call of Duty 2,Infinity Ward,Activision,5523,421,"10,000,000 - 20,000,000",620,0,680,0,9.99,285,"English, French, German, Italian, Spanish - Spain",Action,"Action, World War II, FPS, Multiplayer, Singleplayer, Shooter, War, Classic, First-Person, Historical, Atmospheric, Military, Story Rich, Co-op, Adventure, Controller, Casual, Online Co-Op, Zombies, Simulation"
2700,RollerCoaster Tycoon 3: Platinum,"Frontier, Aspyr (Mac)","Frontier, Aspyr (Mac)",4340,432,"10,000,000 - 20,000,000",447,0,234,0,9.99,79,"English, French, Italian, German, Spanish - Spain, Danish, Dutch, Finnish, Norwegian, Swedish","Simulation, Strategy","Simulation, Management, Sandbox, Building, Strategy, Singleplayer, Economy, Classic, Real-Time with Pause, Family Friendly, Funny, Moddable, Multiplayer, City Builder, Great Soundtrack, Open World, Comedy, Casual, Free to Play, Adventure"
2810,X3: Reunion,Egosoft,Egosoft,382,149,"10,000,000 - 20,000,000",65,0,88,0,9.99,19,"English, French, German, Spanish - Spain, Italian, Russian, Simplified Chinese, Traditional Chinese, Czech, Polish",Strategy,"Space, Simulation, Strategy, Space Sim, Sci-fi, Sandbox, Economy, Singleplayer, Open World, Flight, Action, Trading, Exploration, 4X"
2820,X3: Terran Conflict,Egosoft,Egosoft,2085,353,"10,000,000 - 20,000,000",1337,0,214,0,9.99,62,"English, French, German, Italian, Russian, Polish, Simplified Chinese, Traditional Chinese, Czech, Spanish - Spain, Japanese","Action, Simulation, Strategy","Space, Simulation, Sandbox, Sci-fi, Strategy, Space Sim, Open World, Trading, Singleplayer, Economy, Action, Capitalism, Flight, Great Soundtrack, 4X, Moddable, Exploration, Atmospheric, Management, Multiplayer"
3170,King's Bounty: Armored Princess,Katauri Interactive,1C Entertainment,807,77,"10,000,000 - 20,000,000",874,0,985,0,9.99,50,"English, Russian, French, German, Spanish - Spain, Italian, Japanese, Traditional Chinese","RPG, Strategy","RPG, Strategy, Turn-Based Strategy, Fantasy, Female Protagonist, Turn-Based, Hex Grid, Adventure, Tactical, Singleplayer, Open World, Turn-Based Combat, Tactical RPG, Great Soundtrack, Classic"
3590,Plants vs. Zombies GOTY Edition,"PopCap Games, Inc.","PopCap Games, Inc., Electronic Arts",65608,2132,"10,000,000 - 20,000,000",1556,30,559,43,9.99,4428,English,Strategy,"Tower Defense, Zombies, Strategy, Singleplayer, Casual, Comedy, 2D, Family Friendly, Classic, Great Soundtrack, Funny, Puzzle, Cute, Addictive, Indie, Survival, Tactical, Touch-Friendly, Adventure, Post-apocalyptic"
3700,Sniper Elite,Rebellion,Rebellion,1894,560,"10,000,000 - 20,000,000",495,0,147,0,9.99,29,"English, French, German, Italian, Spanish - Spain",Action,"Action, Sniper, Stealth, World War II, Third-Person Shooter, Singleplayer, Shooter, Multiplayer, Third Person, War, FPS, Classic, Co-op, Controller, Tactical, Simulation, First-Person, Open World"
3830,Psychonauts,Double Fine Productions,Double Fine Productions,12811,634,"10,000,000 - 20,000,000",383,172,207,172,9.99,118,"English, French, German",Action,"Platformer, Comedy, Adventure, Cult Classic, Singleplayer, Action, Funny, Third Person, 3D Platformer, Classic, Story Rich, Psychological, Great Soundtrack, Surreal, Cartoony, Collectathon, Exploration, Action-Adventure, 3D, 3D Vision"
3900,Sid Meier's Civilization IV,Firaxis Games,2K,2311,178,"10,000,000 - 20,000,000",2745,0,747,0,9.99,720,"English, French, German, Italian, Spanish - Spain",Strategy,"Strategy, Turn-Based Strategy, Turn-Based, 4X, Historical, Multiplayer, Singleplayer, Moddable, Grand Strategy, Classic, Addictive, Replay Value, Simulation, Resource Management, Great Soundtrack, War, Economy, Tactical, Management, Local Multiplayer"
3910,Sid Meier's Civilization III Complete,Firaxis Games,2K,4700,576,"10,000,000 - 20,000,000",680,0,24,0,9.99,1340,English,Strategy,"Strategy, Turn-Based Strategy, Turn-Based, Classic, 4X, Historical, Singleplayer, Replay Value, Multiplayer, Simulation, Military, Exploration, Grand Strategy, Addictive, City Builder, Old School, War, Isometric, Alternate History, Diplomacy"
3920,Sid Meier's Pirates!,Firaxis Games,2K,4599,276,"10,000,000 - 20,000,000",707,0,351,0,9.99,115,English,RPG,"Pirates, Open World, RPG, Adventure, Singleplayer, Naval, Sailing, Sandbox, Historical, Strategy, Classic, Economy, Remake, Action, Exploration, Trading, Naval Combat, Choose Your Own Adventure, Fighting, Atmospheric"
3990,Civilization IV: Warlords,Firaxis Games,2K,286,28,"10,000,000 - 20,000,000",305,0,237,0,9.99,167,"English, French, German, Italian, Spanish - Spain",Strategy,"Strategy, Turn-Based, 4X, Turn-Based Strategy, Historical, Singleplayer, Multiplayer, Local Multiplayer"
4000,Garry's Mod,Facepunch Studios,Valve,743572,26150,"10,000,000 - 20,000,000",11632,684,1439,332,9.99,24347,"English, French, Italian, German, Spanish - Spain, Bulgarian, Czech, Danish, Dutch, Finnish, Greek, Hungarian, Japanese, Korean, Norwegian, Polish, Portuguese, Portuguese - Brazil, Russian, Simplified Chinese, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian","Indie, Simulation","Sandbox, Multiplayer, Funny, Moddable, Building, Comedy, Co-op, Mod, First-Person, Physics, Simulation, Online Co-Op, FPS, Singleplayer, Action, Shooter, Animation & Modeling, Indie, Adventure, Massively Multiplayer"
4500,S.T.A.L.K.E.R.: Shadow of Chernobyl,GSC Game World,GSC Game World,25248,1112,"10,000,000 - 20,000,000",603,274,242,274,9.99,486,"English, French, Italian, Spanish - Spain, German, Russian, Ukrainian, Polish","Action, RPG","Atmospheric, Post-apocalyptic, Open World, FPS, Survival, Action, RPG, Shooter, Survival Horror, Horror, First-Person, Singleplayer, Classic, Based On A Novel, Moddable, Adventure, Sci-fi, Immersive, Inventory Management, Difficult"
4560,Company of Heroes - Legacy Edition,Relic Entertainment,SEGA,5672,385,"10,000,000 - 20,000,000",354,0,80,0,9.99,110,"English, French, Spanish - Spain, Italian, German, Czech, Japanese, Korean, Polish, Russian, Traditional Chinese","Action, Strategy","Strategy, World War II, RTS, Multiplayer, Military, Action, Tactical, Singleplayer, War, Base-Building, Historical, Tanks, Moddable, Co-op, Simulation, Epic, Classic, Team-Based, Addictive, Adventure"
4570,"Warhammer 40,000: Dawn of War - Game of the Year Edition",Relic Entertainment,SEGA,6643,335,"10,000,000 - 20,000,000",302,0,162,0,9.99,140,"English, French, German, Italian, Spanish - Spain",Strategy,"Strategy, Warhammer 40K, RTS, Base-Building, Sci-fi, Multiplayer, Real-Time, Games Workshop, Tactical, Singleplayer, War, Classic, Action, Gore, Great Soundtrack, Fantasy, Epic, Futuristic, Story Rich, Dark"
4580,"Warhammer 40,000: Dawn of War - Dark Crusade",Relic Entertainment,SEGA,5835,204,"10,000,000 - 20,000,000",777,0,367,0,9.99,357,"English, French, German, Italian, Spanish - Spain",Strategy,"Strategy, Warhammer 40K, RTS, Base-Building, Sci-fi, Multiplayer, Singleplayer, Games Workshop, Real-Time, Classic, War, Action, Tactical, Atmospheric, Gore, Co-op, Fantasy, Space, Adventure, Building"
4700,Total War: MEDIEVAL II – Definitive Edition,"CREATIVE ASSEMBLY, Feral Interactive (Mac), Feral Interactive (Linux)","SEGA, Feral Interactive (Mac), Feral Interactive (Linux)",22431,976,"10,000,000 - 20,000,000",2116,211,683,211,9.99,4041,"English, French, Italian, German, Spanish - Spain, Czech, Hungarian, Polish, Russian",Strategy,"Strategy, Medieval, Historical, Turn-Based Strategy, Grand Strategy, War, RTS, Tactical, Singleplayer, Multiplayer, Military, Moddable, Turn-Based, Real Time Tactics, Classic, Simulation, Action, Sandbox, Great Soundtrack, 4X"
4760,Rome: Total War - Collection,CREATIVE ASSEMBLY,SEGA,13180,782,"10,000,000 - 20,000,000",964,590,512,590,9.99,1057,English,Strategy,"Strategy, Historical, Rome, Turn-Based Strategy, RTS, Grand Strategy, Classic, Tactical, War, Great Soundtrack, Multiplayer, Singleplayer, Turn-Based, Moddable, Real Time Tactics, Action, Atmospheric, Simulation, 4X, Medieval"
4770,Rome: Total War - Alexander,The Creative Assembly,SEGA,529,177,"10,000,000 - 20,000,000",209,1,97,1,9.99,28,English,Strategy,"Strategy, RTS, Historical, Turn-Based Strategy, Grand Strategy, Rome, Turn-Based, Multiplayer, Singleplayer, Classic, Tactical"
4920,Natural Selection 2,Unknown Worlds Entertainment,Unknown Worlds Entertainment,10388,1781,"10,000,000 - 20,000,000",928,0,257,0,9.99,204,"English, French, German, Spanish - Spain, Polish, Russian, Finnish, Romanian, Swedish, Czech","Action, Indie, Strategy","Multiplayer, Strategy, FPS, Team-Based, Action, Sci-fi, RTS, Aliens, Indie, Competitive, Shooter, Co-op, Tactical, Moddable, First-Person, Space, Futuristic, Atmospheric, Online Co-Op, Adventure"
6000,STAR WARS Republic Commando,LucasArts,"LucasArts, Lucasfilm, Disney",11511,535,"10,000,000 - 20,000,000",223,0,83,0,9.99,41,"English, French, German, Italian, Spanish - Spain",Action,"Action, FPS, Tactical, Sci-fi, Singleplayer, Shooter, First-Person, Classic, Multiplayer, Great Soundtrack, Atmospheric, Space, Epic, Team-Based, Adventure, War, Co-op, Strategy, Dark, Futuristic"
6020,STAR WARS Jedi Knight - Jedi Academy,Raven Software,"LucasArts, Lucasfilm, Disney",10570,436,"10,000,000 - 20,000,000",341,0,213,0,9.99,131,"English, French, German, Spanish - Spain",Action,"Action, Sci-fi, Third Person, Multiplayer, Classic, Singleplayer, Swordplay, Moddable, Character Customization, FPS, Adventure, Shooter, First-Person, RPG, Third-Person Shooter, Great Soundtrack, Hack and Slash, Fighting, Female Protagonist, Story Rich"
6030,STAR WARS Jedi Knight II - Jedi Outcast,Raven Software,"LucasArts, Lucasfilm, Disney",3385,329,"10,000,000 - 20,000,000",249,0,140,0,9.99,41,"English, French, German, Spanish - Spain, Traditional Chinese",Action,"Action, Classic, Sci-fi, FPS, Multiplayer, Third Person, Singleplayer, Shooter, Story Rich, Adventure, Third-Person Shooter, Cult Classic, First-Person, Great Soundtrack, Swordplay, Space, Atmospheric, Moddable, Open World"
